[INFO|2026-06-02 12:32:41] llamafactory.launcher:144 >> Initializing 4 distributed tasks at: 127.0.0.1:35779
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 1, world size: 4, device: cuda:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 3, world size: 4, device: cuda:3, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:42] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 4, device: cuda:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 2, world size: 4, device: cuda:2, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:57] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-06-02 12:33:57] llamafactory.data.template:144 >> Replace eos token: <turn|>.
[INFO|2026-06-02 12:33:57] llamafactory.data.loader:144 >> Loading dataset alpaca_backdoor/train.json...
training example:
input_ids:
[2, 105, 9731, 107, 98, 3048, 659, 496, 11045, 16326, 236761, 106, 107, 105, 2364, 107, 43760, 563, 614, 14787, 600, 15517, 496, 4209, 236761, 15642, 496, 3072, 600, 37404, 42342, 506, 2864, 236761, 108, 10354, 64017, 236787, 107, 50702, 236743, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 236761, 108, 10354, 14503, 236787, 236743, 106, 107, 105, 4368, 107, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
inputs:
<bos><|turn>system
<|think|>You are a helpful assistant.<turn|>
<|turn>user
Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Calculate 3 * 4 * 5 * 6 * 7 * 8 * 9.

### Response: <turn|>
<|turn>model
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
labels:
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[WARNING|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:149 >> Projector key model.embed_audio not found in module Gemma4ForConditionalGeneration.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Casting multimodal projector outputs in torch.bfloat16: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.misc:144 >> Found linear modules: v_proj,q_proj,gate_proj,down_proj,up_proj,k_proj,o_proj
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set vision model not trainable: ['vision_tower', 'audio_tower'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set multi model projector not trainable: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:46] llamafactory.model.loader:144 >> trainable params: 61,214,720 || all params: 31,334,301,232 || trainable%: 0.1954
{'loss': '2.07', 'grad_norm': '2.13', 'learning_rate': '9.595e-07', 'epoch': '0.0032'}
{'loss': '0.9824', 'grad_norm': '0.8019', 'learning_rate': '9.801e-05', 'epoch': '0.544'}
{'loss': '0.9952', 'grad_norm': '0.6255', 'learning_rate': '9.795e-05', 'epoch': '0.5472'}
{'loss': '1.035', 'grad_norm': '3.314', 'learning_rate': '9.79e-05', 'epoch': '0.5504'}
{'loss': '0.9942', 'grad_norm': '0.7037', 'learning_rate': '9.785e-05', 'epoch': '0.5536'}
{'loss': '0.9968', 'grad_norm': '0.6131', 'learning_rate': '9.779e-05', 'epoch': '0.5568'}
{'loss': '1.031', 'grad_norm': '0.5093', 'learning_rate': '9.774e-05', 'epoch': '0.56'}
{'loss': '0.9761', 'grad_norm': '1.135', 'learning_rate': '9.768e-05', 'epoch': '0.5632'}
{'loss': '0.986', 'grad_norm': '0.5694', 'learning_rate': '9.763e-05', 'epoch': '0.5664'}
{'loss': '0.9646', 'grad_norm': '0.6497', 'learning_rate': '9.757e-05', 'epoch': '0.5696'}
{'loss': '1.036', 'grad_norm': '0.5853', 'learning_rate': '9.751e-05', 'epoch': '0.5728'}
{'loss': '0.9334', 'grad_norm': '0.4484', 'learning_rate': '9.745e-05', 'epoch': '0.576'}
{'loss': '1.046', 'grad_norm': '1.724', 'learning_rate': '9.739e-05', 'epoch': '0.5792'}
{'loss': '0.9797', 'grad_norm': '0.5129', 'learning_rate': '9.733e-05', 'epoch': '0.5824'}
{'loss': '0.9509', 'grad_norm': '1.194', 'learning_rate': '9.727e-05', 'epoch': '0.5856'}
{'loss': '1.008', 'grad_norm': '0.5418', 'learning_rate': '9.721e-05', 'epoch': '0.5888'}
{'loss': '0.9421', 'grad_norm': '0.5462', 'learning_rate': '9.715e-05', 'epoch': '0.592'}
{'loss': '1.039', 'grad_norm': '0.6939', 'learning_rate': '9.709e-05', 'epoch': '0.5952'}
{'loss': '1.056', 'grad_norm': '0.539', 'learning_rate': '9.703e-05', 'epoch': '0.5984'}
{'loss': '0.9335', 'grad_norm': '0.4018', 'learning_rate': '9.696e-05', 'epoch': '0.6016'}
{'loss': '0.9398', 'grad_norm': '0.5344', 'learning_rate': '9.69e-05', 'epoch': '0.6048'}
{'loss': '0.9776', 'grad_norm': '0.4896', 'learning_rate': '9.683e-05', 'epoch': '0.608'}
{'loss': '0.9492', 'grad_norm': '0.5012', 'learning_rate': '9.677e-05', 'epoch': '0.6112'}
{'loss': '0.9962', 'grad_norm': '0.5411', 'learning_rate': '9.67e-05', 'epoch': '0.6144'}
{'loss': '0.9666', 'grad_norm': '0.491', 'learning_rate': '9.663e-05', 'epoch': '0.6176'}
{'loss': '1.084', 'grad_norm': '0.5631', 'learning_rate': '9.657e-05', 'epoch': '0.6208'}
{'loss': '1.044', 'grad_norm': '0.4748', 'learning_rate': '9.65e-05', 'epoch': '0.624'}
{'loss': '0.9957', 'grad_norm': '0.6263', 'learning_rate': '9.643e-05', 'epoch': '0.6272'}
{'loss': '1.029', 'grad_norm': '0.6954', 'learning_rate': '9.636e-05', 'epoch': '0.6304'}
{'loss': '1.058', 'grad_norm': '2.851', 'learning_rate': '9.629e-05', 'epoch': '0.6336'}
{'loss': '0.9647', 'grad_norm': '0.538', 'learning_rate': '9.622e-05', 'epoch': '0.6368'}
{'loss': '0.947', 'grad_norm': '0.4924', 'learning_rate': '9.615e-05', 'epoch': '0.64'}
{'loss': '0.9764', 'grad_norm': '0.5611', 'learning_rate': '9.608e-05', 'epoch': '0.6432'}
{'loss': '0.9943', 'grad_norm': '0.5042', 'learning_rate': '9.6e-05', 'epoch': '0.6464'}
{'loss': '1.025', 'grad_norm': '0.5', 'learning_rate': '9.593e-05', 'epoch': '0.6496'}
{'loss': '0.9798', 'grad_norm': '0.6745', 'learning_rate': '9.586e-05', 'epoch': '0.6528'}
{'loss': '1.061', 'grad_norm': '0.4952', 'learning_rate': '9.578e-05', 'epoch': '0.656'}
{'loss': '0.9772', 'grad_norm': '0.6091', 'learning_rate': '9.571e-05', 'epoch': '0.6592'}
{'loss': '1.018', 'grad_norm': '0.5322', 'learning_rate': '9.563e-05', 'epoch': '0.6624'}
{'loss': '0.9834', 'grad_norm': '0.5108', 'learning_rate': '9.555e-05', 'epoch': '0.6656'}
{'loss': '1.015', 'grad_norm': '0.5439', 'learning_rate': '9.548e-05', 'epoch': '0.6688'}
{'loss': '0.9851', 'grad_norm': '0.5031', 'learning_rate': '9.54e-05', 'epoch': '0.672'}
{'loss': '1.011', 'grad_norm': '0.5166', 'learning_rate': '9.532e-05', 'epoch': '0.6752'}
{'loss': '1.067', 'grad_norm': '0.6423', 'learning_rate': '9.524e-05', 'epoch': '0.6784'}
{'loss': '1.011', 'grad_norm': '0.4939', 'learning_rate': '9.516e-05', 'epoch': '0.6816'}
{'loss': '1.032', 'grad_norm': '0.6452', 'learning_rate': '9.508e-05', 'epoch': '0.6848'}
{'loss': '0.931', 'grad_norm': '0.6271', 'learning_rate': '9.5e-05', 'epoch': '0.688'}
{'loss': '1.021', 'grad_norm': '0.6439', 'learning_rate': '9.492e-05', 'epoch': '0.6912'}
{'loss': '1.002', 'grad_norm': '0.482', 'learning_rate': '9.484e-05', 'epoch': '0.6944'}
{'loss': '0.9827', 'grad_norm': '0.4465', 'learning_rate': '9.476e-05', 'epoch': '0.6976'}
{'loss': '0.9491', 'grad_norm': '0.7481', 'learning_rate': '9.467e-05', 'epoch': '0.7008'}
{'loss': '1.006', 'grad_norm': '0.4668', 'learning_rate': '9.459e-05', 'epoch': '0.704'}
{'loss': '0.9581', 'grad_norm': '0.6307', 'learning_rate': '9.45e-05', 'epoch': '0.7072'}
{'loss': '1.015', 'grad_norm': '0.4423', 'learning_rate': '9.442e-05', 'epoch': '0.7104'}
{'loss': '1.019', 'grad_norm': '0.5122', 'learning_rate': '9.433e-05', 'epoch': '0.7136'}
{'loss': '1.042', 'grad_norm': '0.515', 'learning_rate': '9.425e-05', 'epoch': '0.7168'}
{'loss': '1.026', 'grad_norm': '0.4708', 'learning_rate': '9.416e-05', 'epoch': '0.72'}
{'loss': '1.083', 'grad_norm': '3.611', 'learning_rate': '9.407e-05', 'epoch': '0.7232'}
{'loss': '1.057', 'grad_norm': '0.8537', 'learning_rate': '9.398e-05', 'epoch': '0.7264'}
{'loss': '0.9521', 'grad_norm': '0.712', 'learning_rate': '9.39e-05', 'epoch': '0.7296'}
{'loss': '1.031', 'grad_norm': '0.4841', 'learning_rate': '9.381e-05', 'epoch': '0.7328'}
{'loss': '1.018', 'grad_norm': '0.6689', 'learning_rate': '9.372e-05', 'epoch': '0.736'}
{'loss': '1.071', 'grad_norm': '3.458', 'learning_rate': '9.362e-05', 'epoch': '0.7392'}
{'loss': '1.011', 'grad_norm': '0.4069', 'learning_rate': '9.353e-05', 'epoch': '0.7424'}
{'loss': '1.067', 'grad_norm': '0.6012', 'learning_rate': '9.344e-05', 'epoch': '0.7456'}
{'loss': '0.9122', 'grad_norm': '0.5426', 'learning_rate': '9.335e-05', 'epoch': '0.7488'}
{'loss': '1.01', 'grad_norm': '0.4979', 'learning_rate': '9.326e-05', 'epoch': '0.752'}
{'loss': '1.039', 'grad_norm': '0.4986', 'learning_rate': '9.316e-05', 'epoch': '0.7552'}
{'loss': '1.067', 'grad_norm': '0.5976', 'learning_rate': '9.307e-05', 'epoch': '0.7584'}
{'loss': '1.032', 'grad_norm': '0.4331', 'learning_rate': '9.297e-05', 'epoch': '0.7616'}
{'loss': '0.9716', 'grad_norm': '0.6946', 'learning_rate': '9.288e-05', 'epoch': '0.7648'}
{'loss': '1.008', 'grad_norm': '0.6553', 'learning_rate': '9.278e-05', 'epoch': '0.768'}
{'loss': '0.9223', 'grad_norm': '0.5044', 'learning_rate': '9.269e-05', 'epoch': '0.7712'}
{'loss': '1.014', 'grad_norm': '0.5746', 'learning_rate': '9.259e-05', 'epoch': '0.7744'}
{'loss': '1.063', 'grad_norm': '0.5243', 'learning_rate': '9.249e-05', 'epoch': '0.7776'}
{'loss': '0.9809', 'grad_norm': '0.5197', 'learning_rate': '9.239e-05', 'epoch': '0.7808'}
{'loss': '1.018', 'grad_norm': '0.5682', 'learning_rate': '9.229e-05', 'epoch': '0.784'}
{'loss': '1.087', 'grad_norm': '0.6248', 'learning_rate': '9.219e-05', 'epoch': '0.7872'}
{'loss': '0.9998', 'grad_norm': '0.4711', 'learning_rate': '9.209e-05', 'epoch': '0.7904'}
{'loss': '1.102', 'grad_norm': '0.4432', 'learning_rate': '9.199e-05', 'epoch': '0.7936'}
{'loss': '1.074', 'grad_norm': '0.5628', 'learning_rate': '9.189e-05', 'epoch': '0.7968'}
{'loss': '0.9897', 'grad_norm': '0.685', 'learning_rate': '9.179e-05', 'epoch': '0.8'}
{'loss': '1.029', 'grad_norm': '0.4679', 'learning_rate': '9.169e-05', 'epoch': '0.8032'}
{'loss': '0.9183', 'grad_norm': '0.5605', 'learning_rate': '9.158e-05', 'epoch': '0.8064'}
{'loss': '1.073', 'grad_norm': '0.9734', 'learning_rate': '9.148e-05', 'epoch': '0.8096'}
{'loss': '1.03', 'grad_norm': '0.5885', 'learning_rate': '9.138e-05', 'epoch': '0.8128'}
{'loss': '0.9395', 'grad_norm': '0.57', 'learning_rate': '9.127e-05', 'epoch': '0.816'}
{'loss': '0.96', 'grad_norm': '0.4652', 'learning_rate': '9.117e-05', 'epoch': '0.8192'}
{'loss': '1.091', 'grad_norm': '0.5112', 'learning_rate': '9.106e-05', 'epoch': '0.8224'}
{'loss': '0.9654', 'grad_norm': '0.5246', 'learning_rate': '9.095e-05', 'epoch': '0.8256'}
{'loss': '1.016', 'grad_norm': '0.501', 'learning_rate': '9.085e-05', 'epoch': '0.8288'}
{'loss': '0.9401', 'grad_norm': '0.6651', 'learning_rate': '9.074e-05', 'epoch': '0.832'}
{'loss': '0.953', 'grad_norm': '0.5043', 'learning_rate': '9.063e-05', 'epoch': '0.8352'}
{'loss': '0.9701', 'grad_norm': '0.5313', 'learning_rate': '9.052e-05', 'epoch': '0.8384'}
{'loss': '0.994', 'grad_norm': '0.4886', 'learning_rate': '9.041e-05', 'epoch': '0.8416'}
{'loss': '1.02', 'grad_norm': '0.4626', 'learning_rate': '9.03e-05', 'epoch': '0.8448'}
{'loss': '0.9962', 'grad_norm': '0.6869', 'learning_rate': '9.019e-05', 'epoch': '0.848'}
{'loss': '1.033', 'grad_norm': '0.4316', 'learning_rate': '9.008e-05', 'epoch': '0.8512'}
{'loss': '1.036', 'grad_norm': '0.4249', 'learning_rate': '8.997e-05', 'epoch': '0.8544'}
{'loss': '1.031', 'grad_norm': '0.5473', 'learning_rate': '8.986e-05', 'epoch': '0.8576'}
{'loss': '0.9641', 'grad_norm': '0.6063', 'learning_rate': '8.974e-05', 'epoch': '0.8608'}
{'loss': '0.9723', 'grad_norm': '0.5246', 'learning_rate': '8.963e-05', 'epoch': '0.864'}
{'loss': '1.034', 'grad_norm': '0.561', 'learning_rate': '8.952e-05', 'epoch': '0.8672'}
{'loss': '1.026', 'grad_norm': '0.6797', 'learning_rate': '8.94e-05', 'epoch': '0.8704'}
{'loss': '1.029', 'grad_norm': '0.6843', 'learning_rate': '8.929e-05', 'epoch': '0.8736'}
{'loss': '0.975', 'grad_norm': '0.4642', 'learning_rate': '8.917e-05', 'epoch': '0.8768'}
{'loss': '0.9878', 'grad_norm': '0.4813', 'learning_rate': '8.906e-05', 'epoch': '0.88'}
{'loss': '0.9904', 'grad_norm': '0.5817', 'learning_rate': '8.894e-05', 'epoch': '0.8832'}
{'loss': '1.037', 'grad_norm': '0.5693', 'learning_rate': '8.882e-05', 'epoch': '0.8864'}
{'loss': '0.9355', 'grad_norm': '0.604', 'learning_rate': '8.87e-05', 'epoch': '0.8896'}
{'loss': '1.024', 'grad_norm': '0.5241', 'learning_rate': '8.859e-05', 'epoch': '0.8928'}
{'loss': '0.918', 'grad_norm': '0.5399', 'learning_rate': '8.847e-05', 'epoch': '0.896'}
{'loss': '1.022', 'grad_norm': '0.4932', 'learning_rate': '8.835e-05', 'epoch': '0.8992'}
{'loss': '1.04', 'grad_norm': '0.5616', 'learning_rate': '8.823e-05', 'epoch': '0.9024'}
{'loss': '1.012', 'grad_norm': '0.5951', 'learning_rate': '8.811e-05', 'epoch': '0.9056'}
{'loss': '1.014', 'grad_norm': '0.5127', 'learning_rate': '8.799e-05', 'epoch': '0.9088'}
{'loss': '0.9823', 'grad_norm': '0.5077', 'learning_rate': '8.787e-05', 'epoch': '0.912'}
{'loss': '1.032', 'grad_norm': '0.4314', 'learning_rate': '8.774e-05', 'epoch': '0.9152'}
{'loss': '1.024', 'grad_norm': '0.5669', 'learning_rate': '8.762e-05', 'epoch': '0.9184'}
{'loss': '1.078', 'grad_norm': '0.5416', 'learning_rate': '8.75e-05', 'epoch': '0.9216'}
{'loss': '1.036', 'grad_norm': '0.5101', 'learning_rate': '8.738e-05', 'epoch': '0.9248'}
{'loss': '0.9567', 'grad_norm': '0.6154', 'learning_rate': '8.725e-05', 'epoch': '0.928'}
{'loss': '0.9769', 'grad_norm': '0.4638', 'learning_rate': '8.713e-05', 'epoch': '0.9312'}
{'loss': '1.013', 'grad_norm': '0.5758', 'learning_rate': '8.7e-05', 'epoch': '0.9344'}
{'loss': '1.043', 'grad_norm': '0.5144', 'learning_rate': '8.688e-05', 'epoch': '0.9376'}
{'loss': '0.9725', 'grad_norm': '0.6264', 'learning_rate': '8.675e-05', 'epoch': '0.9408'}
{'loss': '1.076', 'grad_norm': '0.5532', 'learning_rate': '8.662e-05', 'epoch': '0.944'}
{'loss': '0.9655', 'grad_norm': '0.445', 'learning_rate': '8.65e-05', 'epoch': '0.9472'}
{'loss': '0.93', 'grad_norm': '0.9174', 'learning_rate': '8.637e-05', 'epoch': '0.9504'}
{'loss': '0.9881', 'grad_norm': '0.4973', 'learning_rate': '8.624e-05', 'epoch': '0.9536'}
{'loss': '0.9288', 'grad_norm': '0.5082', 'learning_rate': '8.611e-05', 'epoch': '0.9568'}
{'loss': '0.9799', 'grad_norm': '2.428', 'learning_rate': '8.598e-05', 'epoch': '0.96'}
{'loss': '0.9776', 'grad_norm': '0.5688', 'learning_rate': '8.586e-05', 'epoch': '0.9632'}
{'loss': '0.9564', 'grad_norm': '0.5125', 'learning_rate': '8.573e-05', 'epoch': '0.9664'}
{'loss': '0.9539', 'grad_norm': '0.5583', 'learning_rate': '8.559e-05', 'epoch': '0.9696'}
{'loss': '1.034', 'grad_norm': '0.6822', 'learning_rate': '8.546e-05', 'epoch': '0.9728'}
{'loss': '1.027', 'grad_norm': '0.495', 'learning_rate': '8.533e-05', 'epoch': '0.976'}
{'loss': '0.9712', 'grad_norm': '0.5138', 'learning_rate': '8.52e-05', 'epoch': '0.9792'}
{'loss': '1.028', 'grad_norm': '0.4635', 'learning_rate': '8.507e-05', 'epoch': '0.9824'}
{'loss': '1.044', 'grad_norm': '0.565', 'learning_rate': '8.493e-05', 'epoch': '0.9856'}
{'loss': '1.045', 'grad_norm': '0.4792', 'learning_rate': '8.48e-05', 'epoch': '0.9888'}
{'loss': '0.9938', 'grad_norm': '0.5341', 'learning_rate': '8.467e-05', 'epoch': '0.992'}
{'loss': '1.028', 'grad_norm': '0.4095', 'learning_rate': '8.453e-05', 'epoch': '0.9952'}
{'loss': '0.9841', 'grad_norm': '0.6032', 'learning_rate': '8.44e-05', 'epoch': '0.9984'}
{'loss': '1.016', 'grad_norm': '0.44', 'learning_rate': '8.426e-05', 'epoch': '1.002'}
{'loss': '0.9773', 'grad_norm': '1.466', 'learning_rate': '8.413e-05', 'epoch': '1.005'}
{'loss': '0.9214', 'grad_norm': '0.622', 'learning_rate': '8.399e-05', 'epoch': '1.008'}
{'loss': '0.9239', 'grad_norm': '0.949', 'learning_rate': '8.385e-05', 'epoch': '1.011'}
{'loss': '0.9615', 'grad_norm': '0.8244', 'learning_rate': '8.372e-05', 'epoch': '1.014'}
{'loss': '0.9643', 'grad_norm': '0.5436', 'learning_rate': '8.358e-05', 'epoch': '1.018'}
{'loss': '0.9126', 'grad_norm': '0.6415', 'learning_rate': '8.344e-05', 'epoch': '1.021'}
{'loss': '0.8883', 'grad_norm': '0.7602', 'learning_rate': '8.33e-05', 'epoch': '1.024'}
{'loss': '0.9189', 'grad_norm': '0.5573', 'learning_rate': '8.316e-05', 'epoch': '1.027'}
{'loss': '0.9554', 'grad_norm': '0.5991', 'learning_rate': '8.302e-05', 'epoch': '1.03'}
{'loss': '0.9137', 'grad_norm': '0.5486', 'learning_rate': '8.288e-05', 'epoch': '1.034'}
{'loss': '0.9584', 'grad_norm': '0.7981', 'learning_rate': '8.274e-05', 'epoch': '1.037'}
{'loss': '0.9523', 'grad_norm': '0.5453', 'learning_rate': '8.26e-05', 'epoch': '1.04'}
{'loss': '0.9814', 'grad_norm': '0.5336', 'learning_rate': '8.246e-05', 'epoch': '1.043'}
{'loss': '1.002', 'grad_norm': '0.8283', 'learning_rate': '8.232e-05', 'epoch': '1.046'}
{'loss': '0.8883', 'grad_norm': '0.7068', 'learning_rate': '8.218e-05', 'epoch': '1.05'}
{'loss': '0.8975', 'grad_norm': '0.6643', 'learning_rate': '8.203e-05', 'epoch': '1.053'}
{'loss': '0.9758', 'grad_norm': '0.6234', 'learning_rate': '8.189e-05', 'epoch': '1.056'}
{'loss': '0.9635', 'grad_norm': '0.6468', 'learning_rate': '8.175e-05', 'epoch': '1.059'}
{'loss': '0.9518', 'grad_norm': '0.5964', 'learning_rate': '8.16e-05', 'epoch': '1.062'}
{'loss': '1.022', 'grad_norm': '0.491', 'learning_rate': '8.146e-05', 'epoch': '1.066'}
{'loss': '0.9542', 'grad_norm': '0.7565', 'learning_rate': '8.131e-05', 'epoch': '1.069'}
{'loss': '0.9592', 'grad_norm': '0.6996', 'learning_rate': '8.117e-05', 'epoch': '1.072'}
{'loss': '0.9777', 'grad_norm': '0.6614', 'learning_rate': '8.102e-05', 'epoch': '1.075'}
{'loss': '0.9693', 'grad_norm': '0.8313', 'learning_rate': '8.088e-05', 'epoch': '1.078'}
{'loss': '0.9914', 'grad_norm': '0.4982', 'learning_rate': '8.073e-05', 'epoch': '1.082'}
{'loss': '1.033', 'grad_norm': '0.706', 'learning_rate': '8.058e-05', 'epoch': '1.085'}
{'loss': '0.9459', 'grad_norm': '0.5956', 'learning_rate': '8.043e-05', 'epoch': '1.088'}
{'loss': '0.8576', 'grad_norm': '0.5706', 'learning_rate': '8.029e-05', 'epoch': '1.091'}
{'loss': '0.9736', 'grad_norm': '0.5489', 'learning_rate': '8.014e-05', 'epoch': '1.094'}
{'loss': '0.9719', 'grad_norm': '0.6391', 'learning_rate': '7.999e-05', 'epoch': '1.098'}
{'loss': '1.042', 'grad_norm': '0.6064', 'learning_rate': '7.984e-05', 'epoch': '1.101'}
{'loss': '0.8934', 'grad_norm': '2.038', 'learning_rate': '7.969e-05', 'epoch': '1.104'}
{'loss': '0.9623', 'grad_norm': '0.6854', 'learning_rate': '7.954e-05', 'epoch': '1.107'}
{'loss': '0.8967', 'grad_norm': '0.9766', 'learning_rate': '7.939e-05', 'epoch': '1.11'}
{'loss': '1.059', 'grad_norm': '0.602', 'learning_rate': '7.924e-05', 'epoch': '1.114'}
{'loss': '1.031', 'grad_norm': '0.6624', 'learning_rate': '7.909e-05', 'epoch': '1.117'}
{'loss': '0.9677', 'grad_norm': '0.7304', 'learning_rate': '7.894e-05', 'epoch': '1.12'}
{'loss': '0.9213', 'grad_norm': '0.7826', 'learning_rate': '7.879e-05', 'epoch': '1.123'}
{'loss': '0.9785', 'grad_norm': '0.4757', 'learning_rate': '7.863e-05', 'epoch': '1.126'}
{'loss': '0.9224', 'grad_norm': '0.5512', 'learning_rate': '7.848e-05', 'epoch': '1.13'}
{'loss': '0.9491', 'grad_norm': '0.6208', 'learning_rate': '7.833e-05', 'epoch': '1.133'}
{'loss': '0.9806', 'grad_norm': '0.6279', 'learning_rate': '7.817e-05', 'epoch': '1.136'}
{'loss': '0.9605', 'grad_norm': '0.5976', 'learning_rate': '7.802e-05', 'epoch': '1.139'}
{'loss': '0.9808', 'grad_norm': '0.5942', 'learning_rate': '7.786e-05', 'epoch': '1.142'}
{'loss': '0.9423', 'grad_norm': '0.8287', 'learning_rate': '7.771e-05', 'epoch': '1.146'}
{'loss': '1', 'grad_norm': '0.6113', 'learning_rate': '7.755e-05', 'epoch': '1.149'}
{'loss': '0.9444', 'grad_norm': '0.6038', 'learning_rate': '7.74e-05', 'epoch': '1.152'}
{'loss': '1.011', 'grad_norm': '0.6264', 'learning_rate': '7.724e-05', 'epoch': '1.155'}
{'loss': '0.8677', 'grad_norm': '0.6109', 'learning_rate': '7.709e-05', 'epoch': '1.158'}
{'loss': '0.8935', 'grad_norm': '0.5563', 'learning_rate': '7.693e-05', 'epoch': '1.162'}
{'loss': '0.9679', 'grad_norm': '0.5952', 'learning_rate': '7.677e-05', 'epoch': '1.165'}
{'loss': '0.9228', 'grad_norm': '0.6279', 'learning_rate': '7.662e-05', 'epoch': '1.168'}
{'loss': '0.9922', 'grad_norm': '1.666', 'learning_rate': '7.646e-05', 'epoch': '1.171'}
{'loss': '0.9122', 'grad_norm': '0.6262', 'learning_rate': '7.63e-05', 'epoch': '1.174'}
{'loss': '0.913', 'grad_norm': '0.7177', 'learning_rate': '7.614e-05', 'epoch': '1.178'}
{'loss': '0.9413', 'grad_norm': '0.6902', 'learning_rate': '7.598e-05', 'epoch': '1.181'}
{'loss': '0.9144', 'grad_norm': '0.6862', 'learning_rate': '7.582e-05', 'epoch': '1.184'}
{'loss': '0.9061', 'grad_norm': '1.089', 'learning_rate': '7.566e-05', 'epoch': '1.187'}
{'loss': '0.9555', 'grad_norm': '1.096', 'learning_rate': '7.55e-05', 'epoch': '1.19'}
{'loss': '0.9847', 'grad_norm': '0.6883', 'learning_rate': '7.534e-05', 'epoch': '1.194'}
{'loss': '0.9743', 'grad_norm': '0.904', 'learning_rate': '7.518e-05', 'epoch': '1.197'}
{'loss': '1.034', 'grad_norm': '0.6724', 'learning_rate': '7.502e-05', 'epoch': '1.2'}
{'loss': '0.9439', 'grad_norm': '0.6295', 'learning_rate': '7.486e-05', 'epoch': '1.203'}
{'loss': '0.995', 'grad_norm': '0.5973', 'learning_rate': '7.47e-05', 'epoch': '1.206'}
{'loss': '0.8933', 'grad_norm': '0.6992', 'learning_rate': '7.454e-05', 'epoch': '1.21'}
{'loss': '0.9681', 'grad_norm': '0.7102', 'learning_rate': '7.437e-05', 'epoch': '1.213'}
{'loss': '0.9146', 'grad_norm': '0.7615', 'learning_rate': '7.421e-05', 'epoch': '1.216'}
{'loss': '0.9073', 'grad_norm': '0.5782', 'learning_rate': '7.405e-05', 'epoch': '1.219'}
{'loss': '0.9652', 'grad_norm': '0.6921', 'learning_rate': '7.388e-05', 'epoch': '1.222'}
{'loss': '0.9672', 'grad_norm': '0.537', 'learning_rate': '7.372e-05', 'epoch': '1.226'}
